Age,Tenure,MonthlyCharge,Contract,Gender,Churn
52,67,29.937739188960503,1,0,1
73,50,93.77032120024872,1,1,0
46,61,64.51033463600632,2,1,0
74,31,114.28418739337182,2,0,1
58,58,74.78725956171156,0,1,0
64,37,104.7239427493355,2,1,0
66,11,99.01294263457534,0,0,0
62,1,101.32170091202434,1,0,1
42,8,107.65387505901799,2,1,0
62,42,58.76621784260767,1,1,1
28,51,88.81845132409511,1,0,1
70,44,82.9360123872944,1,1,0
40,47,32.36523281045396,0,1,0
78,17,105.0829544736094,0,1,0
38,34,50.926153887178465,1,0,1
66,31,86.60298075884887,0,1,1
22,66,115.33183840928005,2,0,1
21,23,61.277041983000274,0,1,1
70,31,58.07333697198941,1,0,0
54,43,30.916047788793072,2,0,0
18,28,104.44055710447105,0,1,0
34,18,63.58367872418712,0,0,1
78,70,34.40000729019319,1,1,0
41,30,30.877112791135225,2,0,1
56,14,119.81772786119393,2,0,0
66,69,113.55853769496123,2,1,1
28,5,116.4039182324212,1,0,0
49,54,105.34896803219776,2,1,1
18,10,30.60357275784919,1,1,1
58,32,42.375646023398645,1,1,1
33,54,28.382864369821895,0,1,1
51,4,42.7314281110629,2,0,1
70,10,45.31984084708717,2,0,1
75,67,55.79306979853024,2,0,0
51,53,32.75846666398943,1,0,0
69,12,35.269099935492356,0,1,1
55,46,26.384135250712852,0,0,0
41,39,112.33061374809492,2,1,1
55,45,25.97330747131469,1,0,1
70,8,113.719016019357,1,0,0
18,34,22.53470060351274,2,0,0
25,31,75.43514956697692,0,0,1
47,12,76.35906895512802,2,1,1
50,0,109.97053929204795,2,1,1
38,41,108.04710793031177,1,1,0
52,14,57.190245388351414,1,0,0
71,68,89.3079540197691,2,1,0
77,56,93.03816912722361,2,1,1
66,17,20.474346293459394,2,1,0
42,38,115.324399100649,2,1,1
43,69,104.27972738247898,1,1,1
70,48,30.348467338714073,0,0,0
32,10,69.7946749464133,1,0,1
73,69,41.68894185312894,2,1,1
31,29,47.03501666948045,0,1,1
71,10,89.77305329056892,0,1,1
47,40,70.272756778399,2,1,1
56,55,61.372159140610364,0,1,1
23,37,23.727172523687305,1,1,1
29,8,49.06334755317434,1,0,1
66,58,51.9669495078973,1,1,1
24,27,57.5461454541429,1,1,0
42,7,85.7623344665503,2,1,0
60,8,117.94778928131278,2,0,0
35,29,67.70077979045843,1,1,0
77,62,39.75001715221486,1,1,1
69,22,72.94364522152199,2,0,0
55,20,53.622420749665004,2,0,1
52,57,75.20691017912117,1,0,0
19,47,48.841969067032494,2,1,0
48,40,73.99046106209533,0,0,1
20,42,60.40471469133286,2,1,1
71,48,21.111415587806597,0,0,1
31,62,94.04685882292121,2,0,1
36,5,91.28758568096062,2,0,0
73,61,79.53657186968714,1,0,1
49,34,76.42245616604256,1,1,0
65,2,66.62645779687364,2,0,0
79,67,81.23612356841711,0,0,1
44,68,99.59777120893065,0,0,0
63,36,49.30660737469398,2,0,0
77,6,77.48017374123245,1,1,0
69,20,102.40935294461985,2,1,0
36,48,70.0907935619532,1,1,0
34,24,46.30270578320389,0,0,1
38,71,95.5335792277696,2,1,1
61,36,63.3231125272841,0,1,0
28,34,30.730925412257342,2,0,0
30,41,60.07699284158753,2,0,1
30,1,38.52253307182333,0,0,0
28,3,35.37284228227067,2,1,0
69,25,32.37709813951644,2,1,0
57,51,62.5917550021509,2,1,1
74,14,87.64983445784193,1,1,0
70,53,53.52771020991533,1,1,0
25,38,68.19715695965189,0,1,1
67,58,21.525290514205846,2,0,1
79,61,66.86566703996084,0,1,1
72,9,95.51607811204623,1,1,0
32,19,115.34635415783451,2,1,1
19,51,95.28003950370923,2,1,1
46,45,82.1785352911391,2,0,1
22,60,98.69895429507878,2,0,0
38,63,66.27810624760507,1,0,0
65,2,103.5372875335118,0,1,1
54,37,59.759326746312816,1,1,0
77,8,107.07184735138453,0,1,0
47,29,85.65449243551478,2,1,0
39,40,45.21898122817604,1,1,0
46,13,43.90331030289336,0,0,1
25,56,75.66581153077155,1,0,0
28,49,39.55673997107684,2,1,0
77,42,113.31492802287478,0,1,0
61,31,53.42411591716888,1,1,0
60,45,115.16714273584529,2,1,0
59,59,41.050341806314634,0,0,1
40,38,61.104223215596434,1,1,1
18,15,79.55847786071706,1,1,0
59,45,110.67388148740531,2,1,1
22,51,34.56095335990059,0,1,1
68,33,69.05501737584322,2,0,1
30,9,35.73582057483324,1,0,1
43,23,72.5592579897115,0,0,0
43,20,43.305381437315965,0,0,0
60,9,88.54774782142499,0,0,0
61,4,59.66585495508292,1,0,0
23,61,67.80901573126367,0,1,1
63,47,66.99250011681073,1,0,1
52,38,91.99840271322138,0,1,1
36,12,86.73299547951305,2,0,1
27,26,100.86298812815077,1,0,0
44,27,106.00190641451971,0,1,0
78,34,66.32865951024,0,1,0
46,58,92.10867215328197,2,1,1
23,5,116.26631162757661,0,1,0
76,36,25.387918759013132,0,1,1
39,57,60.0548865665311,0,0,1
21,43,60.747472058176015,2,1,0
41,5,47.28877227282022,2,0,0
19,34,53.90209824324647,2,0,0
48,53,38.45987825185851,1,1,0
62,44,113.85078198711244,1,1,0
28,17,94.41690821249483,2,0,0
53,19,104.1924581985251,0,0,1
29,40,28.59818476232518,2,1,1
49,56,22.653935175412226,0,0,0
72,64,66.35786793886955,1,1,0
66,18,24.19827893869823,1,1,1
52,47,45.3810274172821,2,0,0
78,25,22.532085188863796,2,1,0
72,30,89.29313107847041,1,0,1
40,38,89.8537837542729,0,1,1
52,51,22.460491116451124,1,0,0
57,17,22.372481645481173,2,0,1
26,67,48.42931891538373,2,0,1
64,39,43.454807173977564,1,0,1
67,39,100.99502552211449,1,0,0
57,52,32.911422786942396,2,0,1
30,31,39.58750365629996,1,0,0
54,64,65.09146828277287,0,1,1
29,53,118.46552319639498,0,1,1
41,42,105.94920114915575,2,0,1
75,66,71.34120519354602,1,0,0
22,35,107.82976846118494,1,0,1
77,61,21.5529461986715,1,1,0
33,60,62.63774333200953,1,1,0
76,10,22.338605572326248,2,1,0
43,61,105.18859795932887,1,0,0
21,2,66.80355677858907,1,0,0
75,45,87.27224885187607,0,0,0
42,22,43.4365211111816,0,1,1
78,36,106.29641243143126,2,0,0
27,26,106.05654088835165,0,0,1
40,8,27.933360808775603,2,1,1
42,1,95.50455203182419,1,0,1
33,16,101.58596970953133,1,0,0
62,22,65.27628211841649,1,1,1
73,57,108.24811432366118,1,1,0
36,25,46.50604617881971,2,1,1
26,53,65.06260607627601,2,1,1
32,47,56.19590223037367,2,0,0
54,31,58.035265347963474,1,1,0
75,46,114.73040663028051,2,1,0
63,68,42.30497830794039,0,1,1
57,47,99.83465393437514,1,1,1
26,70,58.65378913052802,0,1,1
32,46,88.0840399468007,0,0,0
53,65,26.01414582748395,0,0,0
21,30,40.633017938823926,1,0,0
39,24,117.83521318476912,0,0,0
31,48,86.67345186569796,1,0,0
79,3,93.83317345869285,1,1,0
61,22,94.63091536802662,1,1,0
64,64,92.36019938586415,1,1,1
46,6,94.39265522117469,2,0,0
32,54,81.07196833105266,2,1,0
32,26,93.86674745159405,0,1,1
26,28,86.59569469109175,0,1,0
60,46,118.95959458461124,2,1,0
26,40,107.18817344982241,2,0,1
32,38,82.35237580085732,1,1,0
73,13,108.30378512568817,2,0,1
45,67,25.774753711883573,2,0,0
62,14,24.721618333688717,1,0,0
29,62,55.99465995999783,0,1,1
49,36,95.92646766526492,2,0,1
77,19,75.90682703458896,2,1,0
28,65,52.699445005477656,1,0,1
47,67,71.81273768646557,0,1,0
40,62,42.61240823628384,0,1,1
50,47,93.44956321215483,0,0,0
35,64,55.19151204074722,0,0,1
26,5,110.83313139202936,2,1,1
42,59,42.261209842528096,1,1,0
68,15,70.99010962453232,1,1,1
69,48,49.62579157711548,1,1,1
43,43,57.286846079560156,1,1,0
31,19,73.3119454586869,2,0,1
25,69,70.35779171276653,2,0,1
65,40,70.08076942743907,0,1,0
61,0,111.23084244667409,2,1,0
65,34,57.02404354962545,2,1,1
36,26,114.7438811259969,2,1,0
36,23,25.941581715739943,1,1,0
36,44,85.79372979956561,0,1,0
